fir_id,accused_id,role_in_case,arrest_status
1,12,main accused,absconding
1,18,accomplice,absconding
2,5,main accused,absconding
3,25,main accused,not_arrested
3,3,accomplice,not_arrested
4,11,main accused,absconding
4,1,accomplice,absconding
4,17,accomplice,not_arrested
5,1,main accused,absconding
5,11,accomplice,arrested
6,6,main accused,arrested
6,2,accomplice,absconding
7,4,main accused,arrested
7,21,accomplice,absconding
7,22,accomplice,absconding
8,24,main accused,arrested
9,20,main accused,absconding
10,7,main accused,arrested
11,29,main accused,arrested
11,14,accomplice,arrested
12,13,main accused,arrested
13,4,main accused,arrested
13,21,accomplice,not_arrested
14,14,main accused,absconding
14,29,accomplice,not_arrested
15,21,main accused,not_arrested
15,4,accomplice,absconding
16,4,main accused,absconding
17,30,main accused,absconding
17,5,accomplice,arrested
17,19,accomplice,absconding
18,19,main accused,absconding
19,14,main accused,absconding
20,4,main accused,not_arrested
20,16,accomplice,not_arrested
21,29,main accused,not_arrested
21,13,accomplice,arrested
22,13,main accused,absconding
22,29,accomplice,not_arrested
22,14,accomplice,absconding
23,11,main accused,absconding
24,17,main accused,arrested
24,1,accomplice,arrested
24,9,accomplice,arrested
25,29,main accused,not_arrested
25,14,accomplice,arrested
25,13,accomplice,absconding
26,29,main accused,not_arrested
26,14,accomplice,absconding
26,13,accomplice,absconding
27,16,main accused,arrested
28,29,main accused,not_arrested
29,6,main accused,arrested
30,30,main accused,not_arrested
30,5,accomplice,absconding
30,19,accomplice,absconding
31,14,main accused,absconding
32,14,main accused,arrested
33,29,main accused,absconding
34,19,main accused,arrested
34,30,accomplice,absconding
35,16,main accused,absconding
35,4,accomplice,arrested
35,22,accomplice,arrested
36,24,main accused,not_arrested
36,30,accomplice,absconding
37,21,main accused,absconding
37,22,accomplice,absconding
37,4,accomplice,not_arrested
38,20,main accused,arrested
38,6,accomplice,not_arrested
39,16,main accused,absconding
40,22,main accused,arrested
40,16,accomplice,absconding
40,21,accomplice,absconding
41,24,main accused,not_arrested
41,30,accomplice,not_arrested
42,23,main accused,arrested
42,15,accomplice,arrested
43,6,main accused,arrested
43,20,accomplice,absconding
43,7,accomplice,arrested
44,5,main accused,arrested
44,30,accomplice,absconding
45,13,main accused,arrested
45,14,accomplice,absconding
45,29,accomplice,not_arrested
46,27,main accused,not_arrested
46,26,accomplice,not_arrested
46,9,accomplice,arrested
47,29,main accused,not_arrested
47,14,accomplice,absconding
47,13,accomplice,absconding
48,22,main accused,not_arrested
49,1,main accused,absconding
49,10,accomplice,arrested
49,9,accomplice,not_arrested
50,7,main accused,absconding
51,7,main accused,not_arrested
51,18,accomplice,not_arrested
51,20,accomplice,arrested
52,23,main accused,arrested
53,21,main accused,not_arrested
54,4,main accused,absconding
55,29,main accused,not_arrested
56,24,main accused,arrested
56,30,accomplice,arrested
57,19,main accused,absconding
57,5,accomplice,absconding
57,30,accomplice,not_arrested
58,11,main accused,not_arrested
58,27,accomplice,absconding
58,9,accomplice,not_arrested
59,28,main accused,absconding
59,3,accomplice,not_arrested
60,16,main accused,not_arrested
60,21,accomplice,not_arrested
61,24,main accused,absconding
61,30,accomplice,arrested
62,8,main accused,arrested
62,24,accomplice,arrested
62,5,accomplice,absconding
63,15,main accused,arrested
63,6,accomplice,arrested
63,20,accomplice,not_arrested
64,5,main accused,not_arrested
64,8,accomplice,absconding
64,24,accomplice,arrested
65,26,main accused,arrested
65,28,accomplice,absconding
66,24,main accused,arrested
67,2,main accused,arrested
68,28,main accused,absconding
68,9,accomplice,absconding
68,27,accomplice,arrested
69,7,main accused,not_arrested
69,2,accomplice,arrested
69,6,accomplice,absconding
70,30,main accused,absconding
70,5,accomplice,absconding
71,14,main accused,not_arrested
71,13,accomplice,absconding
71,29,accomplice,not_arrested
72,9,main accused,not_arrested
72,10,accomplice,absconding
73,29,main accused,arrested
74,21,main accused,not_arrested
74,4,accomplice,absconding
74,16,accomplice,absconding
75,16,main accused,not_arrested
76,16,main accused,arrested
76,4,accomplice,arrested
77,29,main accused,absconding
77,14,accomplice,arrested
77,13,accomplice,arrested
78,2,main accused,absconding
78,20,accomplice,absconding
79,6,main accused,not_arrested
80,9,main accused,absconding
80,27,accomplice,absconding
80,1,accomplice,not_arrested
81,14,main accused,absconding
81,29,accomplice,absconding
81,13,accomplice,not_arrested
82,23,main accused,not_arrested
83,6,main accused,arrested
83,12,accomplice,not_arrested
84,16,main accused,not_arrested
84,4,accomplice,absconding
85,14,main accused,arrested
85,29,accomplice,absconding
85,13,accomplice,absconding
86,30,main accused,absconding
87,29,main accused,arrested
88,29,main accused,absconding
